__int64 sub_18014301C()
{
  __int64 v0; // rax
  v537 = 0LL;
  v538 = 0LL;
  v539 = 0LL;
  sub_180131030(&v537, "Firebase.Platform", 17LL);
  v534 = 0LL;
  v535 = 0LL;
  v536 = 0LL;
  sub_180131030(&v534, "Firebase.Platform.dll", 21LL);
  qword_180561A28 = sub_18013D790(
                      (unsigned int)&v534,
                      (unsigned int)&v537,
                      (unsigned int)&v540,
                      (unsigned int)&v543,
                      (__int64)&v238);
  sub_1801351B4(&v534);
  sub_1801351B4(&v537);
  sub_1801351B4(&v540);
  sub_1801351B4(&v543);
  sub_180156BE4(&v238);
  v240 = 0LL;
  v241 = 0LL;
  v555 = 0LL;
  v556 = 0LL;
  v557 = 0LL;
  sub_180131030(&v555, "get_IsIOS", 9LL);
  v552 = 0LL;
  v553 = 0LL;
  v554 = 0LL;
  sub_180131030(&v552, "PlatformInformation", 19LL);
  v549 = 0LL;
  v550 = 0LL;
  v551 = 0LL;
  sub_180131030(&v549, "Firebase.Platform", 17LL);
  v546 = 0LL;
  v547 = 0LL;
  v548 = 0LL;
  sub_180131030(&v546, "Firebase.Platform.dll", 21LL);
  v120 = sub_18013D790(
           (unsigned int)&v546,
           (unsigned int)&v549,
           (unsigned int)&v552,
           (unsigned int)&v555,
           (__int64)&v240);
  sub_1801351B4(&v546);
  sub_1801351B4(&v549);
  sub_1801351B4(&v552);
  sub_1801351B4(&v555);
  sub_180156BE4(&v240);
  if ( v120 )
  {
    v121 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v1124, "get_IsIOS");
    sub_180134AAC(v1123, "PlatformInformation");
    sub_180134AAC(v1122, "Firebase.Platform");
    sub_180134AAC(v1121, "Firebase.Platform.dll");
    v122 = sub_18013D790(
             (unsigned int)v1121,
             (unsigned int)v1122,
             (unsigned int)v1123,
             (unsigned int)v1124,
             (__int64)v191);
    v123 = v121(v1, v122, sub_1801421A8, &qword_180561A30);
    v192[1] = v123;
    sub_1801351B4(v1121);
    sub_1801351B4(v1122);
    sub_1801351B4(v1123);
    sub_1801351B4(v1124);
    sub_180156BE4(v191);
    if ( v123 )
    {
      sub_1803FCB4C((unsigned int)v123);
      unknown_libname_1(v191);
      sub_180134AAC(v1128, "get_IsIOS");
      sub_180134AAC(v1127, "PlatformInformation");
      sub_180134AAC(v1126, "Firebase.Platform");
      sub_180134AAC(v1125, "Firebase.Platform.dll");
      sub_18013D790((unsigned int)v1125, (unsigned int)v1126, (unsigned int)v1127, (unsigned int)v1128, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v1125);
      sub_1801351B4(v1126);
      sub_1801351B4(v1127);
      sub_1801351B4(v1128);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v1132, "get_IsIOS");
      sub_180134AAC(v1131, "PlatformInformation");
      sub_180134AAC(v1130, "Firebase.Platform");
      sub_180134AAC(v1129, "Firebase.Platform.dll");
      sub_18013D790((unsigned int)v1129, (unsigned int)v1130, (unsigned int)v1131, (unsigned int)v1132, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v1129);
      sub_1801351B4(v1130);
      sub_1801351B4(v1131);
      sub_1801351B4(v1132);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v1136, "get_IsIOS");
    sub_180134AAC(v1135, "PlatformInformation");
    sub_180134AAC(v1134, "Firebase.Platform");
    sub_180134AAC(v1133, "Firebase.Platform.dll");
    sub_18013D790((unsigned int)v1133, (unsigned int)v1134, (unsigned int)v1135, (unsigned int)v1136, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v1133);
    sub_1801351B4(v1134);
    sub_1801351B4(v1135);
    sub_1801351B4(v1136);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  v564 = 0LL;
  v565 = 0LL;
  v566 = 0LL;
  sub_180131030(&v564, "Api", 3LL);
  v561 = 0LL;
  v562 = 0LL;
  v563 = 0LL;
  sub_180131030(&v561, "Campus.Common.Network", 21LL);
  v558 = 0LL;
  v559 = 0LL;
  v560 = 0LL;
  sub_180131030(&v558, "Assembly-CSharp.dll", 19LL);
  v124 = (__int64 *)sub_18013B928(&v558, &v561, &v564);
  sub_1801351B4(&v558);
  sub_1801351B4(&v561);
  sub_1801351B4(&v564);
  if ( v124 )
  {
    v125 = *v124;
    sub_180134AAC(v1137, "il2cpp_class_get_parent");
    v126 = sub_18012EE70(v1137, v125);
    sub_1801351B4(v1137);
    if ( v126 )
    {
      qword_180561A38 = sub_180157B94(v126, "GetPlatformString", 0LL);
      if ( sub_180157B94(v126, "GetPlatformString", 0LL) )
      {
        v127 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
        v128 = sub_180157B94(v126, "GetPlatformString", 0LL);
        v129 = v127(v1, v128, sub_1801360C8, &qword_180561A40);
        v192[1] = v129;
        if ( v129 )
        {
          sub_1803FCB4C((unsigned int)v129);
          sub_180157B94(v126, "GetPlatformString", 0LL);
          sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
        }
        else
        {
          sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
          sub_180157B94(v126, "GetPlatformString", 0LL);
          sub_180184A1C("ADD_HOOK: %s at %p");
        }
      }
      else
      {
        sub_180157B94(v126, "GetPlatformString", 0LL);
        sub_1801848C4("Hook failed: %s is NULL");
      }
      if ( byte_180548B09 )
        ++dword_180548008;
      qword_180561A48 = sub_180157B94(v126, ".ctor", 0LL);
      if ( sub_180157B94(v126, ".ctor", 0LL) )
      {
        v130 = *(__int64 (__fastcall **)(__int64, __int64, void (__fastcall *)(stdext::threads *__hidden, void *), __int64 *))(*(_QWORD *)v1 + 8LL);
        v131 = sub_180157B94(v126, ".ctor", 0LL);
        v132 = v130(v1, v131, stdext::threads::_Mtx_delete, &qword_180561A50);
        v192[1] = v132;
        if ( v132 )
        {
          sub_1803FCB4C((unsigned int)v132);
          sub_180157B94(v126, ".ctor", 0LL);
          sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
        }
        else
        {
          sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
          sub_180157B94(v126, ".ctor", 0LL);
          sub_180184A1C("ADD_HOOK: %s at %p");
        }
      }
      else
      {
        sub_180157B94(v126, ".ctor", 0LL);
        sub_1801848C4("Hook failed: %s is NULL");
      }
      if ( byte_180548B09 )
        ++dword_180548008;
      qword_180561A58 = sub_180157B94(v126, "get_Instance", 0LL);
      if ( sub_180157B94(v126, "get_Instance", 0LL) )
      {
        v133 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
        v134 = sub_180157B94(v126, "get_Instance", 0LL);
        v135 = v133(v1, v134, sub_1801361A8, &qword_180561A60);
        v192[1] = v135;
        if ( v135 )
        {
          sub_1803FCB4C((unsigned int)v135);
          sub_180157B94(v126, "get_Instance", 0LL);
          sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
        }
        else
        {
          sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
          sub_180157B94(v126, "get_Instance", 0LL);
          sub_180184A1C("ADD_HOOK: %s at %p");
        }
      }
      else
      {
        sub_180157B94(v126, "get_Instance", 0LL);
        sub_1801848C4("Hook failed: %s is NULL");
      }
      if ( byte_180548B09 )
        ++dword_180548008;
    }
  }
  v242 = 0LL;
  v243 = 0LL;
  v576 = 0LL;
  v577 = 0LL;
  v578 = 0LL;
  sub_180131030(&v576, "Setup", 5LL);
  v573 = 0LL;
  v574 = 0LL;
  v575 = 0LL;
  sub_180131030(&v573, "CampusActorAnimation", 20LL);
  v570 = 0LL;
  v571 = 0LL;
  v572 = 0LL;
  sub_180131030(&v570, &qword_180416C48, 13LL);
  v567 = 0LL;
  v568 = 0LL;
  v569 = 0LL;
  sub_180131030(&v567, "campus-submodule.Runtime.dll", 28LL);
  qword_180561760 = sub_18013D790(
                      (unsigned int)&v567,
                      (unsigned int)&v570,
                      (unsigned int)&v573,
                      (unsigned int)&v576,
                      (__int64)&v242);
  sub_1801351B4(&v567);
  sub_1801351B4(&v570);
  sub_1801351B4(&v573);
  sub_1801351B4(&v576);
  sub_180156BE4(&v242);
  v244 = 0LL;
  v245 = 0LL;
  v588 = 0LL;
  v589 = 0LL;
  v590 = 0LL;
  sub_180131030(&v588, "Setup", 5LL);
  v585 = 0LL;
  v586 = 0LL;
  v587 = 0LL;
  sub_180131030(&v585, "CampusActorAnimation", 20LL);
  v582 = 0LL;
  v583 = 0LL;
  v584 = 0LL;
  sub_180131030(&v582, &qword_180416C48, 13LL);
  v579 = 0LL;
  v580 = 0LL;
  v581 = 0LL;
  sub_180131030(&v579, "campus-submodule.Runtime.dll", 28LL);
  v136 = sub_18013D790(
           (unsigned int)&v579,
           (unsigned int)&v582,
           (unsigned int)&v585,
           (unsigned int)&v588,
           (__int64)&v244);
  sub_1801351B4(&v579);
  sub_1801351B4(&v582);
  sub_1801351B4(&v585);
  sub_1801351B4(&v588);
  sub_180156BE4(&v244);
  if ( v136 )
  {
    v137 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v1141, "Setup");
    sub_180134AAC(v1140, "CampusActorAnimation");
    sub_180134AAC(v1139, &qword_180416C48);
    sub_180134AAC(v1138, "campus-submodule.Runtime.dll");
    v138 = sub_18013D790(
             (unsigned int)v1138,
             (unsigned int)v1139,
             (unsigned int)v1140,
             (unsigned int)v1141,
             (__int64)v191);
    v139 = v137(v1, v138, sub_180136384, &qword_180561768);
    v192[1] = v139;
    sub_1801351B4(v1138);
    sub_1801351B4(v1139);
    sub_1801351B4(v1140);
    sub_1801351B4(v1141);
    sub_180156BE4(v191);
    if ( !v139 )
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v1149, "Setup");
      sub_180134AAC(v1148, "CampusActorAnimation");
      sub_180134AAC(v1147, &qword_180416C48);
      sub_180134AAC(v1146, "campus-submodule.Runtime.dll");
      sub_18013D790((unsigned int)v1146, (unsigned int)v1147, (unsigned int)v1148, (unsigned int)v1149, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v1146);
      sub_1801351B4(v1147);
      sub_1801351B4(v1148);
      sub_1801351B4(v1149);
      sub_180156BE4(v191);
      goto LABEL_237;
    }
    sub_1803FCB4C((unsigned int)v139);
    unknown_libname_1(v191);
    sub_180134AAC(v1145, "Setup");
    sub_180134AAC(v1144, "CampusActorAnimation");
    sub_180134AAC(v1143, &qword_180416C48);
    sub_180134AAC(v1142, "campus-submodule.Runtime.dll");
    sub_18013D790((unsigned int)v1142, (unsigned int)v1143, (unsigned int)v1144, (unsigned int)v1145, (__int64)v191);
    sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
    sub_1801351B4(v1142);
    sub_1801351B4(v1143);
    sub_1801351B4(v1144);
    sub_1801351B4(v1145);
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v1153, "Setup");
    sub_180134AAC(v1152, "CampusActorAnimation");
    sub_180134AAC(v1151, &qword_180416C48);
    sub_180134AAC(v1150, "campus-submodule.Runtime.dll");
    sub_18013D790((unsigned int)v1150, (unsigned int)v1151, (unsigned int)v1152, (unsigned int)v1153, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v1150);
    sub_1801351B4(v1151);
    sub_1801351B4(v1152);
    sub_1801351B4(v1153);
  }
  sub_180156BE4(v191);
LABEL_237:
  if ( byte_180548B09 )
    ++dword_180548008;
  v246 = 0LL;
  v247 = 0LL;
  v597 = 0LL;
  v598 = 0LL;
  v599 = 0LL;
  sub_180131030(&v597, "set_TargetFrameRate", 19LL);
  v594 = 0LL;
  v595 = 0LL;
  v596 = 0LL;
  sub_180131030(&v594, "CampusQualityManager", 20LL);
  v591 = 0LL;
  v592 = 0LL;
  v593 = 0LL;
  sub_180131030(&v591, &qword_180416C48, 13LL);
  sub_180134AAC(v1154, "campus-submodule.Runtime.dll");
  qword_1805619A8 = sub_18013D790(
                      (unsigned int)v1154,
                      (unsigned int)&v591,
                      (unsigned int)&v594,
                      (unsigned int)&v597,
                      (__int64)&v246);
  sub_1801351B4(v1154);
  sub_1801351B4(&v591);
  sub_1801351B4(&v594);
  sub_1801351B4(&v597);
  sub_180156BE4(&v246);
  unknown_libname_1(v191);
  sub_180134AAC(v1158, "set_TargetFrameRate");
  sub_180134AAC(v1157, "CampusQualityManager");
  sub_180134AAC(v1156, &qword_180416C48);
  sub_180134AAC(v1155, "campus-submodule.Runtime.dll");
  v140 = sub_18013D790(
           (unsigned int)v1155,
           (unsigned int)v1156,
           (unsigned int)v1157,
           (unsigned int)v1158,
           (__int64)v191);
  sub_1801351B4(v1155);
  sub_1801351B4(v1156);
  sub_1801351B4(v1157);
  sub_1801351B4(v1158);
  sub_180156BE4(v191);
  if ( v140 )
  {
    v141 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v1162, "set_TargetFrameRate");
    sub_180134AAC(v1161, "CampusQualityManager");
    sub_180134AAC(v1160, &qword_180416C48);
    sub_180134AAC(v1159, "campus-submodule.Runtime.dll");
    v142 = sub_18013D790(
             (unsigned int)v1159,
             (unsigned int)v1160,
             (unsigned int)v1161,
             (unsigned int)v1162,
             (__int64)v191);
    v143 = v141(v1, v142, sub_1801378F4, &qword_1805619B0);
    v192[1] = v143;
    sub_1801351B4(v1159);
    sub_1801351B4(v1160);
    sub_1801351B4(v1161);
    sub_1801351B4(v1162);
    sub_180156BE4(v191);
    if ( v143 )
    {
      sub_1803FCB4C((unsigned int)v143);
      unknown_libname_1(v191);
      sub_180134AAC(v1166, "set_TargetFrameRate");
      sub_180134AAC(v1165, "CampusQualityManager");
      sub_180134AAC(v1164, &qword_180416C48);
      sub_180134AAC(v1163, "campus-submodule.Runtime.dll");
      sub_18013D790((unsigned int)v1163, (unsigned int)v1164, (unsigned int)v1165, (unsigned int)v1166, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v1163);
      sub_1801351B4(v1164);
      sub_1801351B4(v1165);
      sub_1801351B4(v1166);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v1170, "set_TargetFrameRate");
      sub_180134AAC(v1169, "CampusQualityManager");
      sub_180134AAC(v1168, &qword_180416C48);
      sub_180134AAC(v1167, "campus-submodule.Runtime.dll");
      sub_18013D790((unsigned int)v1167, (unsigned int)v1168, (unsigned int)v1169, (unsigned int)v1170, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v1167);
      sub_1801351B4(v1168);
      sub_1801351B4(v1169);
      sub_1801351B4(v1170);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v1174, "set_TargetFrameRate");
    sub_180134AAC(v1173, "CampusQualityManager");
    sub_180134AAC(v1172, &qword_180416C48);
    sub_180134AAC(v1171, "campus-submodule.Runtime.dll");
    sub_18013D790((unsigned int)v1171, (unsigned int)v1172, (unsigned int)v1173, (unsigned int)v1174, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v1171);
    sub_1801351B4(v1172);
    sub_1801351B4(v1173);
    sub_1801351B4(v1174);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  qword_180561780 = sub_180157CB4("UnityEngine.DebugLogHandler::Internal_LogException(System.Exception,UnityEngine.Object)");
  if ( sub_180157CB4("UnityEngine.DebugLogHandler::Internal_LogException(System.Exception,UnityEngine.Object)") )
  {
    v144 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    v145 = sub_180157CB4("UnityEngine.DebugLogHandler::Internal_LogException(System.Exception,UnityEngine.Object)");
    v146 = v144(v1, v145, sub_180140518, &qword_180561788);
    v192[1] = v146;
    if ( v146 )
    {
      sub_1803FCB4C((unsigned int)v146);
      sub_180157CB4("UnityEngine.DebugLogHandler::Internal_LogException(System.Exception,UnityEngine.Object)");
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180157CB4("UnityEngine.DebugLogHandler::Internal_LogException(System.Exception,UnityEngine.Object)");
      sub_180184A1C("ADD_HOOK: %s at %p");
    }
  }
  else
  {
    sub_180157CB4("UnityEngine.DebugLogHandler::Internal_LogException(System.Exception,UnityEngine.Object)");
    sub_1801848C4("Hook failed: %s is NULL");
  }
  if ( byte_180548B09 )
    ++dword_180548008;
  qword_180561790 = sub_180157CB4(
                      "UnityEngine.DebugLogHandler::Internal_Log(UnityEngine.LogType,UnityEngine.LogOption,System.String,"
                      "UnityEngine.Object)");
  if ( sub_180157CB4(
         "UnityEngine.DebugLogHandler::Internal_Log(UnityEngine.LogType,UnityEngine.LogOption,System.String,UnityEngine.Object)") )
  {
    v147 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    v148 = sub_180157CB4(
             "UnityEngine.DebugLogHandler::Internal_Log(UnityEngine.LogType,UnityEngine.LogOption,System.String,UnityEngine.Object)");
    v149 = v147(v1, v148, sub_18014088C, &qword_180561798);
    v192[1] = v149;
    if ( v149 )
    {
      sub_1803FCB4C((unsigned int)v149);
      sub_180157CB4(
        "UnityEngine.DebugLogHandler::Internal_Log(UnityEngine.LogType,UnityEngine.LogOption,System.String,UnityEngine.Object)");
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180157CB4(
        "UnityEngine.DebugLogHandler::Internal_Log(UnityEngine.LogType,UnityEngine.LogOption,System.String,UnityEngine.Object)");
      sub_180184A1C("ADD_HOOK: %s at %p");
    }
  }
  else
  {
    sub_180157CB4(
      "UnityEngine.DebugLogHandler::Internal_Log(UnityEngine.LogType,UnityEngine.LogOption,System.String,UnityEngine.Object)");
    sub_1801848C4("Hook failed: %s is NULL");
  }
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v1178, "InternalSetOrientationAsync");
  sub_180134AAC(v1177, "ScreenOrientationControllerBase");
  sub_180134AAC(v1176, &qword_180416C48);
  sub_180134AAC(v1175, "campus-submodule.Runtime.dll");
  qword_180561800 = sub_18013D790(
                      (unsigned int)v1175,
                      (unsigned int)v1176,
                      (unsigned int)v1177,
                      (unsigned int)v1178,
                      (__int64)v191);
  sub_1801351B4(v1175);
  sub_1801351B4(v1176);
  sub_1801351B4(v1177);
  sub_1801351B4(v1178);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v1182, "InternalSetOrientationAsync");
  sub_180134AAC(v1181, "ScreenOrientationControllerBase");
  sub_180134AAC(v1180, &qword_180416C48);
  sub_180134AAC(v1179, "campus-submodule.Runtime.dll");
  v150 = sub_18013D790(
           (unsigned int)v1179,
           (unsigned int)v1180,
           (unsigned int)v1181,
           (unsigned int)v1182,
           (__int64)v191);
  sub_1801351B4(v1179);
  sub_1801351B4(v1180);
  sub_1801351B4(v1181);
  sub_1801351B4(v1182);
  sub_180156BE4(v191);
  if ( v150 )
  {
    v151 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v1186, "InternalSetOrientationAsync");
    sub_180134AAC(v1185, "ScreenOrientationControllerBase");
    sub_180134AAC(v1184, &qword_180416C48);
    sub_180134AAC(v1183, "campus-submodule.Runtime.dll");
    v152 = sub_18013D790(
             (unsigned int)v1183,
             (unsigned int)v1184,
             (unsigned int)v1185,
             (unsigned int)v1186,
             (__int64)v191);
    v153 = v151(v1, v152, sub_1801404EC, &qword_180561808);
    v192[1] = v153;
    sub_1801351B4(v1183);
    sub_1801351B4(v1184);
    sub_1801351B4(v1185);
    sub_1801351B4(v1186);
    sub_180156BE4(v191);
    if ( v153 )
    {
      sub_1803FCB4C((unsigned int)v153);
      unknown_libname_1(v191);
      sub_180134AAC(v1190, "InternalSetOrientationAsync");
      sub_180134AAC(v1189, "ScreenOrientationControllerBase");
      sub_180134AAC(v1188, &qword_180416C48);
      sub_180134AAC(v1187, "campus-submodule.Runtime.dll");
      sub_18013D790((unsigned int)v1187, (unsigned int)v1188, (unsigned int)v1189, (unsigned int)v1190, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v1187);
      sub_1801351B4(v1188);
      sub_1801351B4(v1189);
      sub_1801351B4(v1190);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v1194, "InternalSetOrientationAsync");
      sub_180134AAC(v1193, "ScreenOrientationControllerBase");
      sub_180134AAC(v1192, &qword_180416C48);
      sub_180134AAC(v1191, "campus-submodule.Runtime.dll");
      sub_18013D790((unsigned int)v1191, (unsigned int)v1192, (unsigned int)v1193, (unsigned int)v1194, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v1191);
      sub_1801351B4(v1192);
      sub_1801351B4(v1193);
      sub_1801351B4(v1194);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v1198, "InternalSetOrientationAsync");
    sub_180134AAC(v1197, "ScreenOrientationControllerBase");
    sub_180134AAC(v1196, &qword_180416C48);
    sub_180134AAC(v1195, "campus-submodule.Runtime.dll");
    sub_18013D790((unsigned int)v1195, (unsigned int)v1196, (unsigned int)v1197, (unsigned int)v1198, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v1195);
    sub_1801351B4(v1196);
    sub_1801351B4(v1197);
    sub_1801351B4(v1198);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  qword_1805617F0 = sub_180157CB4("UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)");
  if ( sub_180157CB4("UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)") )
  {
    v154 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    v155 = sub_180157CB4("UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)");
    v156 = v154(v1, v155, sub_180151CFC, &qword_1805617F8);
    v192[1] = v156;
    if ( v156 )
    {
      sub_1803FCB4C((unsigned int)v156);
      sub_180157CB4("UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)");
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180157CB4("UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)");
      sub_180184A1C("ADD_HOOK: %s at %p");
    }
  }
  else
  {
    sub_180157CB4("UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)");
    sub_1801848C4("Hook failed: %s is NULL");
  }
  if ( byte_180548B09 )
    ++dword_180548008;
  qword_1805617D8 = sub_180157CB4("UnityEngine.Transform::set_rotation_Injected(UnityEngine.Quaternion&)");
  if ( sub_180157CB4("UnityEngine.Transform::set_rotation_Injected(UnityEngine.Quaternion&)") )
  {
    v157 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    v158 = sub_180157CB4("UnityEngine.Transform::set_rotation_Injected(UnityEngine.Quaternion&)");
    v159 = v157(v1, v158, sub_180151E14, &qword_1805617E0);
    v192[1] = v159;
    if ( v159 )
    {
      sub_1803FCB4C((unsigned int)v159);
      sub_180157CB4("UnityEngine.Transform::set_rotation_Injected(UnityEngine.Quaternion&)");
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180157CB4("UnityEngine.Transform::set_rotation_Injected(UnityEngine.Quaternion&)");
      sub_180184A1C("ADD_HOOK: %s at %p");
    }
  }
  else
  {
    sub_180157CB4("UnityEngine.Transform::set_rotation_Injected(UnityEngine.Quaternion&)");
    sub_1801848C4("Hook failed: %s is NULL");
  }
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v1202, "get_fieldOfView");
  sub_180134AAC(v1201, &dword_180416210);
  sub_180134AAC(v1200, &qword_1804161D0);
  sub_180134AAC(v1199, "UnityEngine.CoreModule.dll");
  qword_1805617C0 = sub_18013D790(
                      (unsigned int)v1199,
                      (unsigned int)v1200,
                      (unsigned int)v1201,
                      (unsigned int)v1202,
                      (__int64)v191);
  sub_1801351B4(v1199);
  sub_1801351B4(v1200);
  sub_1801351B4(v1201);
  sub_1801351B4(v1202);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v1206, "get_fieldOfView");
  sub_180134AAC(v1205, &dword_180416210);
  sub_180134AAC(v1204, &qword_1804161D0);
  sub_180134AAC(v1203, "UnityEngine.CoreModule.dll");
  v160 = sub_18013D790(
           (unsigned int)v1203,
           (unsigned int)v1204,
           (unsigned int)v1205,
           (unsigned int)v1206,
           (__int64)v191);
  sub_1801351B4(v1203);
  sub_1801351B4(v1204);
  sub_1801351B4(v1205);
  sub_1801351B4(v1206);
  sub_180156BE4(v191);
  if ( v160 )
  {
    v161 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v1210, "get_fieldOfView");
    sub_180134AAC(v1209, &dword_180416210);
    sub_180134AAC(v1208, &qword_1804161D0);
    sub_180134AAC(v1207, "UnityEngine.CoreModule.dll");
    v162 = sub_18013D790(
             (unsigned int)v1207,
             (unsigned int)v1208,
             (unsigned int)v1209,
             (unsigned int)v1210,
             (__int64)v191);
    v163 = v161(v1, v162, sub_180151B94, &qword_1805617C8);
    v192[1] = v163;
    sub_1801351B4(v1207);
    sub_1801351B4(v1208);
    sub_1801351B4(v1209);
    sub_1801351B4(v1210);
    sub_180156BE4(v191);
    if ( v163 )
    {
      sub_1803FCB4C((unsigned int)v163);
      unknown_libname_1(v191);
      sub_180134AAC(v1214, "get_fieldOfView");
      sub_180134AAC(v1213, &dword_180416210);
      sub_180134AAC(v1212, &qword_1804161D0);
      sub_180134AAC(v1211, "UnityEngine.CoreModule.dll");
      sub_18013D790((unsigned int)v1211, (unsigned int)v1212, (unsigned int)v1213, (unsigned int)v1214, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v1211);
      sub_1801351B4(v1212);
      sub_1801351B4(v1213);
      sub_1801351B4(v1214);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v1218, "get_fieldOfView");
      sub_180134AAC(v1217, &dword_180416210);
      sub_180134AAC(v1216, &qword_1804161D0);
      sub_180134AAC(v1215, "UnityEngine.CoreModule.dll");
